#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#
# Aircraft:
# Cessna 172
# Small single piston engine general aviation airplane
#
# File name:
# cessna172-aae319-v4
#
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#
# Authors:
#
# Jeff Scott
# 2000/04/06  FGFS implementation, initial model
#             This model was developed from materials provided in AAE 319
#             (a stability and control course at the University of Illinois) and is
#             based on data used in the Frasca R-SEE flight simulator.  The data
#             is from:
#             Sivier, Kenneth,  "Cessna 172 Data for the Frasca R-SEE
#             Aircraft Flight Simulator," 24 Feb 1999.
# 
# Michael Selig 
# 2002/02/24  added gear data
#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#
# Notes:
#
# - have not tested w/ CL and CD as functions of alfa and flaps
# - have only tested w/ CL and CD as functions of alfa alone as given below  
#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# References
#
# - K.R. Sivier's notes
#
# - Additional models and updates 
#   http://amber.aae.uiuc.edu/~m-selig/apasim.html
#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

#init recordRate 30      # []

init Dz_cg     1.5    # [ft]

geometry bw   35.8      # [ft]        Sivier pg 1
geometry cbar  4.90     # [ft]        Sivier pg 1
geometry Sw  174.0      # [ft^2]      Sivier pg 1

controlSurface de 18.25 17   # [deg]  Sivier pg 4
controlSurface da 17.5  17.5 # [deg]  Sivier pg 4
controlSurface dr 16    16   # [deg]  Sivier pg 4

mass Weight  2405       # [lb]        sum of empty+payload+fuel tanks
mass I_xx     948.0     # [slug-ft^2] Sivier pg 1
mass I_yy    1346.0     # [slug-ft^2] Sivier pg 1
mass I_zz    1967.0     # [slug-ft^2] Sivier pg 1
mass I_xz       0.0     # [slug-ft^2] Sivier pg 1

engine c172

CL CLfa   /home/m-seligSim/work/Aircraft-uiuc/cessna172-aae319-v4/CLfa.dat 0 1     # [] Sivier pg 5-6
# lift as a function of alfa and flaps, not tested
#CL CLfadf /home/m-seligSim/work/Aircraft-uiuc/cessna172-aae319-v4/CLfadf.dat 0 1 1 # [] Sivier pg 5-6
CL CL_q     3.9         # [/rad]      Sivier pg 11
CL CL_de    0.43        # [/rad]      Sivier pg 11

CD CDfa   /home/m-seligSim/work/Aircraft-uiuc/cessna172-aae319-v4/CDfa.dat 0 1     # [] Sivier pg 7-8
# drag as a function of alfa and flaps, not tested
#CD CDfadf /home/m-seligSim/Aircraft-uiuc/cessna172-aae319-v4/CDfadf.dat 0 1 1 # [] Sivier pg 7-8

Cm Cmfa   /home/m-seligSim/work/Aircraft-uiuc/cessna172-aae319-v4/Cmfa.dat 0 1     # [] Sivier pg 10
Cm Cm_adot -5.2         # [/rad]      Sivier pg 11
Cm Cm_q   -12.4         # [/rad]      Sivier pg 11
Cm Cm_de   -1.28        # [/rad]      Sivier pg 11

CY CY_beta -0.31        # [/rad]      Sivier pg 11
CY CY_p    -0.037       # [/rad]      Sivier pg 11
CY CY_r     0.21        # [/rad]      Sivier pg 11
CY CY_da    0.0         # [/rad]      Sivier pg 11
CY CY_dr    0.187       # [/rad]      Sivier pg 11

Cl Cl_beta -0.089       # [/rad]      Sivier pg 11
Cl Cl_p    -0.47        # [/rad]      Sivier pg 11
Cl Cl_r     0.096       # [/rad]      Sivier pg 11
Cl Cl_da   -0.178       # [/rad]      Sivier pg 11, sign reversed
Cl Cl_dr    0.0147      # [/rad]      Sivier pg 11

Cn Cn_beta  0.065       # [/rad]      Sivier pg 11
Cn Cn_p    -0.03        # [/rad]      Sivier pg 11
Cn Cn_r    -0.099       # [/rad]      Sivier pg 11
Cn Cn_da   -0.053       # [/rad]      Sivier pg 11, sign reversed
Cn Cn_dr   -0.0657      # [/rad]      Sivier pg 11


# nose wheel (must be position 0 if present)
gear Dx_gear     0     2.5      # x-offset from CG [ft]
gear Dy_gear     0     0        # y-offset from CG [ft]
gear Dz_gear     0     5        # z-offset from CG [ft]
gear cgear       0  1250        # damping [lbs/ft/sec]
gear kgear       0  2500        # springiness [lbs/ft]
